id,Predicted
15259,0
15260,4
15261,0
15262,2
15263,1
15264,3
15265,1
15266,4
15267,0
15268,4
15269,4
15270,0
15271,3
15272,0
15273,0
15274,1
15275,4
15276,4
15277,3
15278,1
15279,4
15280,2
15281,0
15282,1
15283,0
15284,2
15285,1
15286,2
15287,4
15288,3
15289,2
15290,2
15291,1
15292,2
15293,2
15294,3
15295,1
15296,0
15297,2
15298,3
15299,4
15300,4
15301,4
15302,4
15303,4
15304,3
15305,1
15306,3
15307,1
15308,1
15309,3
15310,0
15311,1
15312,4
15313,3
15314,0
15315,4
15316,4
15317,0
15318,0
15319,3
15320,4
15321,4
15322,2
15323,3
15324,0
15325,4
15326,4
15327,3
15328,0
15329,2
15330,0
15331,0
15332,3
15333,2
15334,0
15335,4
15336,1
15337,0
15338,2
15339,4
15340,4
15341,1
15342,3
15343,2
15344,2
15345,2
15346,0
15347,3
15348,3
15349,1
15350,3
15351,4
15352,0
15353,2
15354,3
15355,2
15356,3
15357,1
15358,0
15359,2
15360,3
15361,4
15362,1
15363,4
15364,1
15365,1
15366,3
15367,2
15368,3
15369,0
15370,4
15371,4
15372,4
15373,4
15374,4
15375,1
15376,1
15377,2
15378,3
15379,4
15380,3
15381,3
15382,2
15383,2
15384,4
15385,2
15386,4
15387,4
15388,3
15389,1
15390,2
15391,4
15392,2
15393,1
15394,2
15395,1
15396,1
15397,3
15398,4
15399,1
15400,0
15401,0
15402,3
15403,1
15404,4
15405,3
15406,3
15407,4
15408,4
15409,1
15410,3
15411,1
15412,0
15413,2
15414,2
15415,3
15416,2
15417,2
15418,1
15419,1
15420,1
15421,1
15422,0
15423,1
15424,4
15425,2
15426,1
15427,2
15428,0
15429,4
15430,4
15431,0
15432,0
15433,0
15434,2
15435,3
15436,4
15437,0
15438,2
15439,4
15440,0
15441,2
15442,3
15443,4
15444,3
15445,0
15446,2
15447,1
15448,2
15449,1
15450,2
15451,4
15452,2
15453,1
15454,3
15455,4
15456,4
15457,2
15458,1
15459,2
15460,4
15461,0
15462,3
15463,0
15464,2
15465,4
15466,2
15467,4
15468,1
15469,3
15470,2
15471,3
15472,3
15473,4
15474,4
15475,4
15476,2
15477,3
15478,0
15479,2
15480,0
15481,1
15482,1
15483,3
15484,1
15485,0
15486,1
15487,1
15488,2
15489,1
15490,0
15491,2
15492,0
15493,3
15494,1
15495,1
15496,2
15497,0
15498,3
15499,4
15500,1
15501,2
15502,4
15503,0
15504,3
15505,3
15506,0
15507,2
15508,1
15509,2
15510,0
15511,3
15512,0
15513,3
15514,0
15515,0
15516,0
15517,0
15518,3
15519,1
15520,0
15521,4
15522,0
15523,1
15524,1
15525,4
15526,0
15527,3
15528,4
15529,4
15530,3
15531,4
15532,1
15533,3
15534,1
15535,3
15536,0
15537,4
15538,3
15539,3
15540,4
15541,1
15542,4
15543,3
15544,4
15545,0
15546,4
15547,0
15548,4
15549,1
15550,3
15551,3
15552,0
15553,2
15554,4
15555,0
15556,1
15557,2
15558,1
15559,0
15560,4
15561,1
15562,4
15563,0
15564,3
15565,4
15566,0
15567,3
15568,3
15569,2
15570,4
15571,2
15572,1
15573,1
15574,2
15575,0
15576,0
15577,0
15578,2
15579,0
15580,0
15581,4
15582,3
15583,0
15584,0
15585,1
15586,3
15587,0
15588,4
15589,0
15590,0
15591,2
15592,0
15593,2
15594,3
15595,0
15596,0
15597,1
15598,0
15599,3
15600,3
15601,1
15602,1
15603,0
15604,3
15605,4
15606,0
15607,4
15608,4
15609,1
15610,0
15611,1
15612,2
15613,0
15614,3
15615,4
15616,3
15617,4
15618,2
15619,3
15620,0
15621,3
15622,0
15623,1
15624,2
15625,2
15626,4
15627,1
15628,0
15629,4
15630,0
15631,2
15632,3
15633,1
15634,1
15635,0
15636,2
15637,4
15638,0
15639,3
15640,3
15641,4
15642,0
15643,2
15644,4
15645,4
15646,1
15647,4
15648,4
15649,0
15650,4
15651,0
15652,2
15653,4
15654,4
15655,0
15656,1
15657,1
15658,3
15659,2
15660,2
15661,1
15662,3
15663,2
15664,4
15665,3
15666,3
15667,3
15668,4
15669,0
15670,2
15671,2
15672,4
15673,2
15674,1
15675,0
15676,0
15677,1
15678,2
15679,0
15680,1
15681,3
15682,2
15683,4
15684,3
15685,0
15686,2
15687,4
15688,3
15689,0
15690,2
15691,0
15692,3
15693,1
15694,0
15695,2
15696,2
15697,4
15698,4
15699,3
15700,3
15701,3
15702,3
15703,4
15704,3
15705,3
15706,0
15707,3
15708,0
15709,1
15710,2
15711,2
15712,1
15713,4
15714,3
15715,1
15716,4
15717,1
15718,0
15719,4
15720,3
15721,1
15722,4
15723,0
15724,1
15725,4
15726,1
15727,0
15728,0
15729,4
15730,3
15731,4
15732,2
15733,3
15734,1
15735,0
15736,2
15737,3
15738,2
15739,0
15740,4
15741,4
15742,1
15743,2
15744,0
15745,4
15746,1
15747,3
15748,0
15749,2
15750,2
15751,3
15752,4
15753,2
15754,4
15755,4
15756,3
15757,1
15758,3
15759,4
15760,3
15761,3
15762,0
15763,4
15764,4
15765,3
15766,3
15767,3
15768,2
15769,4
15770,1
15771,4
15772,2
15773,3
15774,1
15775,2
15776,1
15777,4
15778,1
15779,3
15780,1
15781,4
15782,4
15783,1
15784,0
15785,1
15786,3
15787,1
15788,4
15789,2
15790,0
15791,2
15792,0
15793,4
15794,2
15795,2
15796,1
15797,1
15798,4
15799,0
15800,0
15801,1
15802,3
15803,3
15804,2
15805,1
15806,2
15807,3
15808,3
15809,1
15810,0
15811,3
15812,0
15813,3
15814,0
15815,3
15816,1
15817,1
15818,2
15819,1
15820,3
15821,3
15822,3
15823,4
15824,0
15825,4
15826,4
15827,3
15828,3
15829,3
15830,4
15831,2
15832,4
15833,2
15834,4
15835,2
15836,3
15837,4
15838,0
15839,0
15840,1
15841,1
15842,2
15843,0
15844,3
15845,3
15846,3
15847,2
15848,0
15849,4
15850,1
15851,4
15852,1
15853,1
15854,1
15855,0
15856,0
15857,2
15858,4
15859,2
15860,1
15861,3
15862,4
15863,2
15864,0
15865,2
15866,4
15867,4
15868,0
15869,2
15870,0
15871,4
15872,1
15873,3
15874,3
15875,2
15876,1
15877,2
15878,2
15879,4
15880,2
15881,0
15882,1
15883,1
15884,4
15885,3
15886,4
15887,3
15888,1
15889,3
15890,3
15891,3
15892,2
15893,0
15894,0
15895,3
15896,1
15897,3
15898,1
15899,4
15900,1
15901,0
15902,4
15903,3
15904,1
15905,0
15906,1
15907,3
15908,3
15909,2
15910,1
15911,1
15912,0
15913,3
15914,4
15915,0
15916,1
15917,0
15918,1
15919,3
15920,4
15921,2
15922,2
15923,3
15924,2
15925,2
15926,4
15927,0
15928,0
15929,1
15930,1
15931,2
15932,1
15933,1
15934,4
15935,3
15936,0
15937,0
15938,1
15939,3
15940,4
15941,3
15942,3
15943,0
15944,0
15945,0
15946,0
15947,4
15948,1
15949,0
15950,0
15951,4
15952,0
15953,2
15954,1
15955,2
15956,0
15957,4
15958,0
15959,0
15960,4
15961,0
15962,2
15963,4
15964,3
15965,3
15966,4
15967,1
15968,3
15969,2
15970,2
15971,4
15972,4
15973,4
15974,2
15975,0
15976,0
15977,4
15978,3
15979,0
15980,2
15981,3
15982,0
15983,3
15984,3
15985,0
15986,3
15987,0
15988,3
15989,4
15990,0
15991,3
15992,1
15993,4
15994,2
15995,4
15996,3
15997,0
15998,0
15999,0
16000,2
16001,4
16002,0
16003,1
16004,4
16005,1
16006,3
16007,3
16008,3
16009,3
16010,0
16011,2
16012,2
16013,0
16014,4
16015,3
16016,4
16017,3
16018,0
16019,4
16020,0
16021,0
16022,4
16023,1
16024,4
16025,1
16026,3
16027,0
16028,3
16029,4
16030,3
16031,0
16032,1
16033,2
16034,3
16035,0
16036,3
16037,0
16038,3
16039,0
16040,0
16041,1
16042,4
16043,3
16044,2
16045,1
16046,0
16047,1
16048,2
16049,0
16050,4
16051,0
16052,0
16053,1
16054,4
16055,2
16056,4
16057,4
16058,0
16059,0
16060,4
16061,0
16062,4
16063,0
16064,1
16065,1
16066,3
16067,3
16068,3
16069,0
16070,1
16071,4
16072,3
16073,4
16074,0
16075,1
16076,0
16077,3
16078,2
16079,3
16080,4
16081,0
16082,3
16083,1
16084,4
16085,4
16086,1
16087,3
16088,2
16089,4
16090,3
16091,1
16092,4
16093,3
16094,2
16095,4
16096,3
16097,2
16098,2
16099,1
16100,0
16101,3
16102,0
16103,0
16104,2
16105,4
16106,0
16107,4
16108,0
16109,1
16110,0
16111,2
16112,1
16113,4
16114,2
16115,4
16116,3
16117,2
16118,0
16119,1
16120,3
16121,2
16122,1
16123,4
16124,0
16125,3
16126,1
16127,1
16128,1
16129,3
16130,2
16131,0
16132,3
16133,0
16134,4
16135,2
16136,0
16137,0
16138,1
16139,3
16140,4
16141,1
16142,0
16143,2
16144,1
16145,0
16146,0
16147,1
16148,2
16149,2
16150,0
16151,4
16152,4
16153,0
16154,1
16155,4
16156,4
16157,0
16158,0
16159,1
16160,1
16161,0
16162,0
16163,3
16164,3
16165,1
16166,4
16167,3
16168,3
16169,0
16170,3
16171,3
16172,3
16173,0
16174,2
16175,3
16176,3
16177,0
16178,0
16179,1
16180,1
16181,0
16182,1
16183,1
16184,3
16185,1
16186,3
16187,1
16188,0
16189,2
16190,2
16191,1
16192,3
16193,1
16194,0
16195,1
16196,4
16197,3
16198,4
16199,0
16200,4
16201,2
16202,2
16203,2
16204,3
16205,0
16206,4
16207,0
16208,1
16209,0
16210,2
16211,2
16212,0
16213,3
16214,2
16215,4
16216,1
16217,2
16218,4
16219,3
16220,3
16221,4
16222,2
16223,4
16224,1
16225,1
16226,2
16227,2
16228,1
16229,1
16230,3
16231,1
16232,2
16233,1
16234,4
16235,4
16236,2
16237,1
16238,4
16239,2
16240,4
16241,3
16242,1
16243,0
16244,1
16245,1
16246,2
16247,1
16248,1
16249,3
16250,4
16251,3
16252,4
16253,3
16254,1
16255,0
16256,4
16257,3
16258,4
16259,3
16260,0
16261,4
16262,0
16263,2
16264,4
16265,0
16266,4
16267,3
16268,2
16269,4
16270,4
16271,1
16272,0
16273,0
16274,1
16275,4
16276,4
16277,3
16278,4
16279,0
16280,1
16281,0
16282,0
16283,3
16284,1
16285,3
16286,0
16287,1
16288,2
16289,1
16290,1
16291,3
16292,0
16293,3
16294,1
16295,2
16296,0
16297,3
16298,3
16299,4
16300,1
16301,0
16302,1
16303,0
16304,1
16305,4
16306,2
16307,1
16308,2
16309,0
16310,2
16311,4
16312,0
16313,0
16314,3
16315,0
16316,0
16317,3
16318,4
16319,1
16320,2
16321,3
16322,1
16323,4
16324,0
16325,1
16326,3
16327,1
16328,3
16329,3
16330,0
16331,1
16332,4
16333,0
16334,3
16335,0
16336,3
16337,4
16338,0
16339,0
16340,2
16341,0
16342,4
16343,3
16344,4
16345,3
16346,3
16347,4
16348,3
16349,1
16350,2
16351,1
16352,3
16353,4
16354,3
16355,3
16356,0
16357,0
16358,1
16359,1
16360,0
16361,3
16362,3
16363,2
16364,4
16365,4
16366,3
16367,3
16368,0
16369,3
16370,1
16371,3
16372,3
16373,4
16374,3
16375,0
16376,0
16377,3
16378,2
16379,0
16380,4
16381,2
16382,3
16383,1
16384,4
16385,2
16386,1
16387,4
16388,3
16389,2
16390,3
16391,0
16392,1
16393,3
16394,4
16395,3
16396,3
16397,0
16398,3
16399,2
16400,3
16401,1
16402,0
16403,2
16404,2
16405,0
16406,2
16407,4
16408,1
16409,3
16410,0
16411,1
16412,4
16413,3
16414,1
16415,3
16416,0
16417,1
16418,2
16419,4
16420,4
16421,3
16422,0
16423,2
16424,1
16425,1
16426,0
16427,2
16428,4
16429,0
16430,4
16431,1
16432,2
16433,1
16434,0
16435,3
16436,2
16437,0
16438,3
16439,2
16440,4
16441,3
16442,3
16443,0
16444,0
16445,4
16446,1
16447,0
16448,1
16449,1
16450,4
16451,3
16452,1
16453,0
16454,1
16455,3
16456,1
16457,4
16458,2
16459,4
16460,3
16461,4
16462,1
16463,0
16464,0
16465,3
16466,1
16467,0
16468,2
16469,0
16470,4
16471,0
16472,4
16473,3
16474,2
16475,2
16476,4
16477,1
16478,3
16479,2
16480,2
16481,3
16482,3
16483,1
16484,2
16485,2
16486,1
16487,3
16488,3
16489,4
16490,4
16491,4
16492,1
16493,4
16494,4
16495,0
16496,4
16497,0
16498,0
16499,0
16500,0
16501,1
16502,0
16503,1
16504,3
16505,4
16506,4
16507,0
16508,0
16509,2
16510,4
16511,1
16512,3
16513,0
16514,0
16515,2
16516,0
16517,2
16518,1
16519,4
16520,3
16521,1
16522,1
16523,1
16524,2
16525,1
16526,0
16527,2
16528,0
16529,1
16530,1
16531,3
16532,2
16533,4
16534,2
16535,3
16536,4
16537,3
16538,4
16539,4
16540,1
16541,1
16542,2
16543,1
16544,3
16545,0
16546,3
16547,0
16548,3
16549,2
16550,2
16551,2
16552,0
16553,0
16554,1
16555,3
16556,1
16557,4
16558,0
16559,2
16560,4
16561,2
16562,1
16563,1
16564,2
16565,4
16566,3
16567,3
16568,0
16569,2
16570,0
16571,3
16572,4
16573,2
16574,4
16575,3
16576,2
16577,1
16578,2
16579,0
16580,3
16581,3
16582,1
16583,1
16584,1
16585,0
16586,0
16587,2
16588,1
16589,0
16590,4
16591,3
16592,0
16593,3
16594,1
16595,3
16596,0
16597,2
16598,4
16599,0
16600,3
16601,4
16602,1
16603,4
16604,1
16605,2
16606,3
16607,0
16608,3
16609,4
16610,4
16611,1
16612,0
16613,0
16614,1
16615,0
16616,0
16617,2
16618,4
16619,0
16620,3
16621,0
16622,4
16623,1
16624,4
16625,0
16626,0
16627,2
16628,1
16629,4
16630,2
16631,3
16632,3
16633,2
16634,3
16635,1
16636,0
16637,2
16638,1
16639,0
16640,2
16641,0
16642,2
16643,3
16644,2
16645,2
16646,4
16647,3
16648,4
16649,2
16650,2
16651,4
16652,0
16653,2
16654,2
16655,4
16656,2
16657,3
16658,3
16659,0
16660,4
16661,3
16662,1
16663,3
16664,1
16665,4
16666,3
16667,4
16668,2
16669,4
16670,2
16671,4
16672,3
16673,3
16674,2
16675,4
16676,0
16677,0
16678,2
16679,3
16680,2
16681,0
16682,4
16683,0
16684,3
16685,4
16686,0
16687,1
16688,2
16689,4
16690,3
16691,1
16692,2
16693,1
16694,2
16695,0
16696,4
16697,3
16698,3
16699,1
16700,3
16701,1
16702,4
16703,0
16704,3
16705,0
16706,3
16707,4
16708,0
16709,0
16710,1
16711,3
16712,0
16713,2
16714,4
16715,0
16716,0
16717,3
16718,2
16719,3
16720,0
16721,1
16722,2
16723,2
16724,2
16725,1
16726,2
16727,0
16728,4
16729,3
16730,4
16731,3
16732,0
16733,4
16734,0
16735,0
16736,0
16737,2
16738,1
16739,1
16740,4
16741,1
16742,0
16743,4
16744,0
16745,1
16746,4
16747,1
16748,3
16749,3
16750,3
16751,4
16752,0
16753,2
16754,1
16755,2
16756,1
16757,1
16758,3
16759,4
16760,1
16761,3
16762,4
16763,0
16764,2
16765,2
16766,0
16767,4
16768,0
16769,0
16770,3
16771,2
16772,3
16773,3
16774,0
16775,0
16776,0
16777,0
16778,2
16779,4
16780,0
16781,3
16782,3
16783,2
16784,3
16785,2
16786,1
16787,0
16788,4
16789,3
16790,1
16791,2
16792,0
16793,3
16794,3
16795,4
16796,2
16797,2
16798,3
16799,3
16800,1
16801,1
16802,2
16803,2
16804,0
16805,1
16806,4
16807,2
16808,4
16809,0
16810,3
16811,0
16812,4
16813,3
16814,3
16815,2
16816,0
16817,4
16818,3
16819,4
16820,2
16821,2
16822,4
16823,3
16824,2
16825,4
16826,4
16827,3
16828,1
16829,1
16830,2
16831,2
16832,2
16833,4
16834,1
16835,3
16836,4
16837,2
16838,4
16839,1
16840,1
16841,0
16842,1
16843,4
16844,4
16845,4
16846,1
16847,2
16848,1
16849,1
16850,1
16851,3
16852,4
16853,1
16854,4
16855,2
16856,1
16857,1
16858,3
16859,3
16860,4
16861,4
16862,3
16863,3
16864,1
16865,1
16866,1
16867,4
16868,4
16869,0
16870,0
16871,3
16872,1
16873,0
16874,3
16875,4
16876,1
16877,4
16878,1
16879,0
16880,3
16881,1
16882,4
16883,4
16884,4
16885,4
16886,1
16887,1
16888,3
16889,2
16890,4
16891,2
16892,2
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,3
16900,0
16901,2
16902,0
16903,2
16904,4
16905,3
16906,4
16907,1
16908,4
16909,0
16910,2
16911,1
16912,0
16913,4
16914,2
16915,4
16916,0
16917,4
16918,0
16919,3
16920,0
16921,4
16922,2
16923,2
16924,3
16925,0
16926,2
16927,4
16928,0
16929,4
16930,0
16931,1
16932,4
16933,4
16934,4
16935,3
16936,0
16937,1
16938,1
16939,2
16940,3
16941,1
16942,4
16943,1
16944,4
16945,1
16946,0
16947,2
16948,1
16949,0
16950,0
16951,4
16952,4
16953,3
16954,2
16955,3
16956,4
16957,4
16958,1
16959,2
16960,0
16961,2
16962,0
16963,2
16964,2
16965,3
16966,0
16967,2
16968,0
16969,0
16970,1
16971,3
16972,2
16973,1
16974,0
16975,4
16976,1
16977,1
16978,1
16979,4
16980,0
16981,4
16982,3
16983,4
16984,1
16985,1
16986,1
16987,0
16988,4
16989,4
16990,4
16991,3
16992,2
16993,1
16994,0
16995,2
16996,2
16997,1
16998,3
16999,2
17000,1
17001,3
17002,3
17003,3
17004,4
17005,0
17006,3
17007,4
17008,0
17009,2
17010,3
17011,2
17012,4
17013,0
17014,4
17015,4
17016,3
17017,1
17018,3
17019,0
17020,2
17021,0
17022,4
17023,3
17024,0
17025,4
17026,3
17027,4
17028,1
17029,2
17030,1
17031,2
17032,1
17033,0
17034,4
17035,3
17036,1
17037,0
17038,1
17039,3
17040,0
17041,1
17042,0
17043,1
17044,0
17045,4
17046,1
17047,4
17048,2
17049,3
17050,4
17051,2
17052,0
17053,2
17054,0
17055,3
17056,3
17057,4
17058,4
17059,1
17060,2
17061,3
17062,0
17063,0
17064,1
17065,3
17066,4
17067,4
17068,4
17069,0
17070,0
17071,3
17072,4
17073,3
17074,1
17075,4
17076,1
17077,1
17078,0
17079,0
17080,3
17081,1
17082,4
17083,4
17084,0
17085,2
17086,2
17087,2
17088,3
17089,4
17090,0
17091,2
17092,3
17093,1
17094,3
17095,2
17096,4
17097,2
17098,0
17099,1
17100,3
17101,3
17102,3
17103,4
17104,4
17105,1
17106,3
17107,0
17108,4
17109,0
17110,4
17111,0
17112,2
17113,3
17114,0
17115,4
17116,4
17117,3
17118,4
17119,0
17120,3
17121,4
17122,1
17123,1
17124,3
17125,2
17126,0
17127,1
17128,4
17129,4
17130,0
17131,1
17132,0
17133,3
17134,1
17135,3
17136,4
17137,3
17138,3
17139,1
17140,1
17141,2
17142,0
17143,1
17144,1
17145,1
17146,3
17147,0
17148,4
17149,3
17150,3
17151,3
17152,0
17153,3
17154,3
17155,0
17156,2
17157,1
17158,4
17159,2
17160,1
17161,1
17162,2
17163,3
17164,0
17165,4
17166,3
17167,0
17168,0
17169,2
17170,4
17171,2
17172,3
17173,4
17174,0
17175,2
17176,3
17177,4
17178,3
17179,2
17180,1
17181,1
17182,2
17183,0
17184,3
17185,1
17186,0
17187,4
17188,4
17189,0
17190,0
17191,4
17192,1
17193,4
17194,3
17195,1
17196,1
17197,4
17198,3
17199,2
17200,3
17201,2
17202,3
17203,4
17204,4
17205,3
17206,0
17207,4
17208,4
17209,4
17210,1
17211,0
17212,0
17213,0
17214,4
17215,1
17216,4
17217,0
17218,4
17219,4
17220,0
17221,1
17222,4
17223,4
17224,2
17225,1
17226,4
17227,3
17228,3
17229,3
17230,2
17231,3
17232,1
17233,1
17234,0
17235,0
17236,2
17237,4
17238,4
17239,1
17240,0
17241,0
17242,0
17243,2
17244,0
17245,4
17246,4
17247,4
17248,0
17249,2
17250,3
17251,3
17252,0
17253,2
17254,4
17255,4
17256,4
17257,2
17258,3
17259,1
17260,4
17261,1
17262,3
17263,3
17264,2
17265,1
17266,3
17267,2
17268,4
17269,4
17270,0
17271,0
17272,4
17273,3
17274,4
17275,2
17276,1
17277,0
17278,2
17279,0
17280,0
17281,2
17282,4
17283,1
17284,1
17285,1
17286,4
17287,0
17288,4
17289,4
17290,2
17291,2
17292,4
17293,4
17294,0
17295,3
17296,0
17297,2
17298,4
17299,4
17300,3
17301,3
17302,3
17303,2
17304,0
17305,3
17306,4
17307,3
17308,2
17309,4
17310,2
17311,2
17312,1
17313,1
17314,3
17315,1
17316,4
17317,4
17318,2
17319,1
17320,1
17321,2
17322,3
17323,0
17324,1
17325,0
17326,4
17327,4
17328,3
17329,0
17330,1
17331,4
17332,1
17333,3
17334,2
17335,2
17336,4
17337,2
17338,2
17339,1
17340,1
17341,1
17342,4
17343,1
17344,4
17345,4
17346,3
17347,2
17348,0
17349,0
17350,2
17351,3
17352,1
17353,1
17354,2
17355,1
17356,1
17357,3
17358,0
17359,4
17360,3
17361,1
17362,0
17363,2
17364,3
17365,1
17366,0
17367,3
17368,0
17369,2
17370,0
17371,2
17372,3
17373,2
17374,3
17375,0
17376,1
17377,4
17378,3
17379,4
17380,4
17381,2
17382,3
17383,3
17384,3
17385,1
17386,3
17387,0
17388,3
17389,0
17390,4
17391,2
17392,3
17393,4
17394,3
17395,2
17396,1
17397,4
17398,4
17399,3
17400,3
17401,3
17402,2
17403,3
17404,0
17405,3
17406,4
17407,0
17408,0
17409,4
17410,2
17411,2
17412,4
17413,3
17414,2
17415,0
17416,0
17417,4
17418,3
17419,0
17420,0
17421,3
17422,4
17423,3
17424,3
17425,0
17426,0
17427,4
17428,0
17429,3
17430,0
17431,3
17432,2
17433,1
17434,0
17435,4
17436,0
17437,4
17438,3
17439,0
17440,4
17441,4
17442,1
17443,1
17444,2
17445,4
17446,3
17447,1
17448,0
17449,1
17450,4
17451,0
17452,1
17453,2
17454,3
17455,4
17456,1
17457,3
17458,2
17459,4
17460,0
17461,2
17462,3
17463,4
17464,4
17465,3
17466,1
17467,0
17468,0
17469,1
17470,3
17471,0
17472,0
17473,0
17474,2
17475,2
17476,1
17477,2
17478,4
17479,4
17480,3
17481,4
17482,2
17483,4
17484,3
17485,4
17486,0
17487,4
17488,2
17489,0
17490,3
17491,0
17492,2
17493,3
17494,0
17495,2
17496,4
17497,0
17498,2
17499,2
17500,3
17501,3
17502,1
17503,4
17504,1
17505,2
17506,0
17507,0
17508,3
17509,2
17510,0
17511,0
17512,2
17513,2
17514,0
17515,1
17516,4
17517,4
17518,0
17519,3
17520,0
17521,0
17522,4
17523,1
17524,0
17525,2
17526,0
17527,4
17528,0
17529,4
17530,0
17531,3
17532,4
17533,1
17534,2
17535,0
17536,2
17537,0
17538,0
17539,1
17540,1
17541,2
17542,4
17543,4
17544,1
17545,4
17546,4
17547,0
17548,4
17549,4
17550,2
17551,4
17552,0
17553,4
17554,3
17555,0
17556,0
17557,4
17558,3
17559,1
17560,3
17561,1
17562,3
17563,4
17564,1
17565,3
17566,3
17567,3
17568,2
17569,1
17570,1
17571,0
17572,3
17573,2
17574,3
17575,2
17576,1
17577,3
17578,4
17579,0
17580,4
17581,4
17582,4
17583,1
17584,1
17585,1
17586,4
17587,0
17588,4
17589,0
17590,0
17591,0
17592,4
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,0
17600,3
17601,0
17602,1
17603,4
17604,4
17605,1
17606,4
17607,0
17608,1
17609,1
17610,3
17611,4
17612,4
17613,0
17614,4
17615,0
17616,2
17617,4
17618,0
17619,2
17620,3
17621,0
17622,2
17623,0
17624,4
17625,1
17626,2
17627,2
17628,2
17629,4
17630,3
17631,0
17632,3
17633,4
17634,2
17635,3
17636,3
17637,3
17638,2
17639,4
17640,1
17641,3
17642,4
17643,1
17644,4
17645,3
17646,4
17647,4
17648,0
17649,3
17650,4
17651,1
17652,0
17653,0
17654,4
17655,2
17656,1
17657,1
17658,4
17659,0
17660,0
17661,3
17662,2
17663,0
17664,0
17665,3
17666,0
17667,1
17668,0
17669,3
17670,2
17671,3
17672,1
17673,4
17674,0
17675,0
17676,1
17677,1
17678,0
17679,3
17680,1
17681,2
17682,1
17683,3
17684,2
17685,1
17686,3
17687,2
17688,2
17689,4
17690,0
17691,2
17692,4
17693,4
17694,4
17695,0
17696,1
17697,2
17698,0
17699,4
17700,1
17701,3
17702,4
17703,2
17704,4
17705,3
17706,4
17707,3
17708,2
17709,3
17710,1
17711,3
17712,1
17713,2
17714,3
17715,2
17716,3
17717,1
17718,4
17719,1
17720,1
17721,0
17722,0
17723,1
17724,1
17725,3
17726,2
17727,0
17728,1
17729,4
17730,3
17731,3
17732,3
17733,3
17734,4
17735,2
17736,0
17737,1
17738,1
17739,0
17740,0
17741,2
17742,3
17743,4
17744,2
17745,0
17746,1
17747,4
17748,1
17749,4
17750,1
17751,3
17752,1
17753,4
17754,0
17755,3
17756,3
17757,0
17758,0
17759,4
17760,4
17761,3
17762,1
17763,2
17764,3
17765,3
17766,3
17767,0
17768,0
17769,4
17770,4
17771,0
17772,4
17773,3
17774,1
17775,2
17776,1
17777,4
17778,2
17779,2
17780,0
17781,4
17782,3
17783,2
17784,3
17785,4
17786,3
17787,3
17788,4
17789,4
17790,3
17791,3
17792,2
17793,4
17794,3
17795,2
17796,2
17797,4
17798,0
17799,2
17800,2
17801,1
17802,3
17803,0
17804,0
17805,2
17806,2
17807,2
17808,3
17809,0
17810,0
17811,0
17812,0
17813,3
17814,4
17815,1
17816,4
17817,4
17818,3
17819,4
17820,0
17821,0
17822,3
17823,4
17824,0
17825,3
17826,0
17827,0
17828,2
17829,3
17830,0
17831,3
17832,1
17833,4
17834,1
17835,1
17836,0
17837,0
17838,4
17839,3
17840,3
17841,0
17842,3
17843,4
17844,4
17845,4
17846,0
17847,4
17848,1
17849,1
17850,4
17851,0
17852,4
17853,3
17854,4
17855,1
17856,4
17857,2
17858,1
17859,3
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,2
17869,1
17870,2
17871,3
17872,2
17873,3
17874,3
17875,4
17876,4
17877,3
17878,4
17879,0
17880,1
17881,4
17882,4
17883,0
17884,1
17885,4
17886,0
17887,0
17888,4
17889,2
17890,0
17891,3
17892,2
17893,3
17894,3
17895,3
17896,2
17897,4
17898,3
17899,0
17900,4
17901,0
17902,4
17903,0
17904,3
17905,1
17906,4
17907,3
17908,4
17909,3
17910,2
17911,1
17912,3
17913,3
17914,0
17915,1
17916,1
17917,1
17918,4
17919,0
17920,4
17921,1
17922,4
17923,4
17924,0
17925,2
17926,2
17927,3
17928,3
17929,0
17930,2
17931,4
17932,4
17933,4
17934,0
17935,2
17936,0
17937,0
17938,4
17939,3
17940,2
17941,4
17942,1
17943,3
17944,3
17945,3
17946,1
17947,4
17948,3
17949,3
17950,2
17951,3
17952,1
17953,2
17954,3
17955,3
17956,4
17957,4
17958,3
17959,0
17960,1
17961,4
17962,0
17963,0
17964,1
17965,4
17966,3
17967,2
17968,3
17969,4
17970,1
17971,2
17972,4
17973,2
17974,0
17975,1
17976,0
17977,1
17978,4
17979,4
17980,0
17981,0
17982,3
17983,3
17984,2
17985,1
17986,0
17987,2
17988,4
17989,3
17990,3
17991,4
17992,3
17993,4
17994,4
17995,0
17996,4
17997,2
17998,1
17999,1
18000,3
18001,1
18002,0
18003,4
18004,2
18005,3
18006,1
18007,0
18008,4
18009,0
18010,2
18011,4
18012,2
18013,1
18014,3
18015,3
18016,1
18017,4
18018,3
18019,4
18020,1
18021,1
18022,1
18023,4
18024,1
18025,3
18026,3
18027,2
18028,3
18029,0
18030,1
18031,4
18032,0
18033,1
18034,0
18035,1
18036,4
18037,3
18038,1
18039,2
18040,0
18041,4
18042,3
18043,4
18044,1
18045,2
18046,3
18047,2
18048,2
18049,1
18050,4
18051,3
18052,4
18053,0
18054,4
18055,2
18056,2
