id,Predicted
13704,1
13705,1
13706,1
13707,0
13708,1
13709,0
13710,1
13711,1
13712,1
13713,0
13714,1
13715,1
13716,1
13717,1
13718,0
13719,1
13720,1
13721,0
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,0
13729,1
13730,1
13731,1
13732,0
13733,1
13734,0
13735,0
13736,0
13737,0
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,0
13749,1
13750,0
13751,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,0
13758,1
13759,0
13760,1
13761,0
13762,1
13763,1
13764,0
13765,1
13766,0
13767,0
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,0
13778,1
13779,1
13780,1
13781,0
13782,1
13783,1
13784,1
13785,0
13786,1
13787,1
13788,0
13789,0
13790,1
13791,1
13792,1
13793,1
13794,1
13795,0
13796,0
13797,0
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,0
13809,0
13810,1
13811,1
13812,1
13813,0
13814,0
13815,0
13816,1
13817,1
13818,0
13819,1
13820,0
13821,0
13822,1
13823,0
13824,1
13825,1
13826,1
13827,1
13828,0
13829,1
13830,1
13831,1
13832,0
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,0
13844,0
13845,0
13846,1
13847,1
13848,0
13849,1
13850,1
13851,1
13852,1
13853,0
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,0
13862,1
13863,0
13864,0
13865,0
13866,1
13867,1
13868,0
13869,0
13870,1
13871,1
13872,0
13873,1
13874,1
13875,1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,1
13882,1
13883,1
13884,1
13885,0
13886,1
13887,1
13888,1
13889,0
13890,1
13891,1
13892,1
13893,0
13894,0
13895,0
13896,1
13897,0
13898,1
13899,1
13900,1
13901,0
13902,0
13903,0
13904,0
13905,1
13906,1
13907,1
13908,1
13909,0
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,0
13923,1
13924,1
13925,1
13926,1
13927,0
13928,1
13929,0
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,0
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,0
13947,0
13948,1
13949,1
13950,0
13951,0
13952,1
13953,0
13954,1
13955,1
13956,0
13957,1
13958,0
13959,1
13960,0
13961,0
13962,0
13963,1
13964,1
13965,0
13966,1
13967,0
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,0
13981,1
13982,0
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,0
13991,1
13992,1
13993,1
13994,1
13995,1
13996,0
13997,0
13998,0
13999,1
14000,0
14001,1
14002,1
14003,0
14004,1
14005,1
14006,0
14007,0
14008,1
14009,1
14010,0
14011,1
14012,1
14013,1
14014,0
14015,0
14016,1
14017,0
14018,1
14019,0
14020,1
14021,1
14022,0
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,0
14050,0
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,0
14065,1
14066,1
14067,0
14068,1
14069,1
14070,1
14071,1
14072,1
14073,0
14074,0
14075,1
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,1
14083,1
14084,0
14085,1
14086,1
14087,0
14088,1
14089,0
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,0
14099,1
14100,0
14101,1
14102,1
14103,0
14104,1
14105,1
14106,0
14107,1
14108,0
14109,1
14110,1
14111,0
14112,1
14113,0
14114,0
14115,1
14116,0
14117,1
14118,0
14119,1
14120,0
14121,1
14122,1
14123,0
14124,1
14125,1
14126,1
14127,0
14128,1
14129,0
14130,1
14131,1
14132,1
14133,1
14134,0
14135,0
14136,1
14137,1
14138,0
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,0
14146,1
14147,1
14148,0
14149,1
14150,1
14151,1
14152,0
14153,1
14154,0
14155,1
14156,0
14157,1
14158,1
14159,1
14160,1
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,0
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,1
14179,1
14180,0
14181,1
14182,1
14183,1
14184,0
14185,1
14186,0
14187,0
14188,0
14189,1
14190,1
14191,1
14192,0
14193,1
14194,0
14195,1
14196,1
14197,1
14198,0
14199,1
14200,1
14201,1
14202,0
14203,1
14204,0
14205,0
14206,1
14207,1
14208,1
14209,0
14210,0
14211,1
14212,0
14213,1
14214,1
14215,0
14216,1
14217,1
14218,1
14219,0
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,0
14236,1
14237,1
14238,0
14239,1
14240,0
14241,0
14242,1
14243,1
14244,0
14245,1
14246,1
14247,0
14248,1
14249,1
14250,0
14251,1
14252,1
14253,1
14254,0
14255,1
14256,1
14257,1
14258,1
14259,1
14260,0
14261,0
14262,1
14263,1
14264,0
14265,1
14266,1
14267,0
14268,1
14269,0
14270,0
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,0
14279,0
14280,1
14281,1
14282,0
14283,1
14284,0
14285,1
14286,0
14287,1
14288,1
14289,1
14290,1
14291,1
14292,0
14293,1
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,0
14306,1
14307,1
14308,1
14309,0
14310,1
14311,1
14312,0
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,1
14326,1
14327,0
14328,0
14329,0
14330,1
14331,1
14332,0
14333,0
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,0
14342,1
14343,1
14344,0
14345,1
14346,0
14347,0
14348,1
14349,1
14350,0
14351,1
14352,1
14353,0
14354,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,0
14361,0
14362,0
14363,1
14364,1
14365,1
14366,1
14367,0
14368,0
14369,1
14370,0
14371,1
14372,0
14373,0
14374,1
14375,1
14376,1
14377,0
14378,1
14379,1
14380,0
14381,0
14382,0
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,1
14395,0
14396,1
14397,0
14398,0
14399,1
14400,1
14401,1
14402,0
14403,0
14404,1
14405,1
14406,1
14407,0
14408,1
14409,0
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,1
14420,1
14421,1
14422,1
14423,0
14424,0
14425,1
14426,1
14427,0
14428,1
14429,1
14430,1
14431,0
14432,0
14433,1
14434,0
14435,0
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,0
14443,0
14444,1
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,1
14452,1
14453,0
14454,1
14455,1
14456,1
14457,0
14458,0
14459,1
14460,1
14461,1
14462,0
14463,0
14464,0
14465,1
14466,0
14467,1
14468,1
14469,1
14470,1
14471,1
14472,1
14473,1
14474,1
14475,1
14476,1
14477,0
14478,1
14479,0
14480,1
14481,1
14482,0
14483,0
14484,1
14485,1
14486,0
14487,0
14488,0
14489,1
14490,1
14491,1
14492,1
14493,1
14494,1
14495,1
14496,0
14497,1
14498,1
14499,0
14500,1
14501,0
14502,0
14503,1
14504,0
14505,1
14506,1
14507,0
14508,0
14509,0
14510,0
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,0
14518,0
14519,1
14520,1
14521,1
14522,0
14523,1
14524,0
14525,1
14526,1
14527,1
14528,1
14529,0
14530,0
14531,1
14532,0
14533,1
14534,1
14535,1
14536,1
14537,0
14538,1
14539,1
14540,1
14541,0
14542,1
14543,1
14544,0
14545,1
14546,1
14547,1
14548,1
14549,1
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,1
14559,1
14560,0
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,0
14568,1
14569,1
14570,1
14571,1
14572,1
14573,0
14574,1
14575,1
14576,1
14577,1
14578,0
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,0
14589,0
14590,1
14591,1
14592,1
14593,1
14594,1
14595,0
14596,1
14597,1
14598,0
14599,1
14600,1
14601,1
14602,1
14603,0
14604,1
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14611,1
14612,0
14613,1
14614,1
14615,1
14616,1
14617,1
14618,0
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,0
14630,1
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,0
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,1
14659,0
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
14675,0
14676,1
14677,0
14678,0
14679,1
14680,1
14681,1
14682,0
14683,0
14684,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,1
14691,0
14692,1
14693,1
14694,1
14695,1
14696,0
14697,1
14698,0
14699,1
14700,1
14701,1
14702,1
14703,0
14704,1
14705,1
14706,1
14707,1
14708,0
14709,1
14710,1
14711,0
14712,0
14713,1
14714,1
14715,1
14716,1
14717,0
14718,0
14719,1
14720,1
14721,1
14722,1
14723,1
14724,0
14725,0
14726,1
14727,1
14728,1
14729,0
14730,0
14731,1
14732,1
14733,0
14734,1
14735,1
14736,0
14737,1
14738,1
14739,1
14740,0
14741,1
14742,1
14743,1
14744,0
14745,0
14746,0
14747,1
14748,1
14749,1
14750,1
14751,1
14752,1
14753,0
14754,0
14755,0
14756,0
14757,1
14758,1
14759,1
14760,1
14761,1
14762,0
14763,1
14764,0
14765,0
14766,0
14767,1
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,1
14775,0
14776,1
14777,1
14778,1
14779,0
14780,1
14781,1
14782,0
14783,0
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,0
14791,1
14792,1
14793,1
14794,1
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,1
14802,1
14803,1
14804,0
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,0
14815,1
14816,1
14817,0
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,0
14827,1
14828,0
14829,1
14830,1
14831,1
14832,0
14833,1
14834,1
14835,1
14836,1
14837,0
14838,0
14839,1
14840,1
14841,1
14842,0
14843,1
14844,1
14845,1
14846,0
14847,0
14848,1
14849,1
14850,1
14851,1
14852,0
14853,1
14854,1
14855,1
14856,1
14857,1
14858,0
14859,0
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,0
14868,0
14869,1
14870,1
14871,0
14872,1
14873,0
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,0
14884,1
14885,0
14886,1
14887,0
14888,1
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,1
14896,1
14897,1
14898,1
14899,0
14900,1
14901,0
14902,1
14903,1
14904,1
14905,0
14906,1
14907,1
14908,1
14909,0
14910,0
14911,1
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,0
14930,0
14931,0
14932,1
14933,1
14934,0
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,0
14944,0
14945,0
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,1
14961,1
14962,1
14963,1
14964,1
14965,1
14966,0
14967,1
14968,1
14969,1
14970,1
14971,0
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,0
14980,1
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,1
14988,1
14989,1
14990,0
14991,1
14992,1
14993,1
14994,1
14995,0
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,0
15003,0
15004,1
15005,0
15006,0
15007,0
15008,1
15009,0
15010,1
15011,0
15012,1
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,0
15023,1
15024,1
15025,1
15026,1
15027,0
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,0
15048,1
15049,0
15050,1
15051,0
15052,1
15053,1
15054,1
15055,1
15056,0
15057,1
15058,1
15059,1
15060,1
15061,1
15062,0
15063,1
15064,1
15065,0
15066,1
15067,0
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,0
15080,1
15081,0
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,1
15098,0
15099,1
15100,1
15101,0
15102,1
15103,0
15104,1
15105,0
15106,1
15107,1
15108,1
15109,1
15110,1
15111,0
15112,1
15113,0
15114,1
15115,1
15116,1
15117,0
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,1
15131,0
15132,1
15133,1
15134,1
15135,0
15136,1
15137,1
15138,0
15139,1
15140,0
15141,1
15142,1
15143,1
15144,1
15145,1
15146,0
15147,0
15148,0
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,0
15156,1
15157,1
15158,0
15159,0
15160,1
15161,1
15162,1
15163,0
15164,1
15165,0
15166,0
15167,1
15168,1
15169,1
15170,1
15171,0
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,1
15180,1
15181,0
15182,1
15183,0
15184,0
15185,1
15186,1
15187,1
15188,0
15189,0
15190,0
15191,1
15192,1
15193,1
15194,1
15195,0
15196,1
15197,1
15198,1
15199,0
15200,1
15201,1
15202,1
15203,1
15204,0
15205,1
15206,1
15207,1
15208,1
15209,0
15210,1
15211,1
15212,0
15213,1
15214,1
15215,0
15216,0
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,0
15227,1
15228,1
15229,0
15230,0
15231,1
15232,0
15233,0
15234,1
15235,0
15236,1
15237,1
15238,1
15239,1
15240,0
15241,1
15242,0
15243,1
15244,0
15245,0
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,1
15253,0
15254,1
15255,1
15256,1
15257,1
15258,0
15259,0
15260,1
15261,0
15262,1
15263,1
15264,0
15265,1
15266,1
15267,0
15268,1
15269,1
15270,0
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,0
15281,0
15282,1
15283,1
15284,0
15285,1
15286,0
15287,1
15288,0
15289,0
15290,0
15291,1
15292,0
15293,0
15294,1
15295,1
15296,1
15297,0
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,0
15311,1
15312,1
15313,1
15314,0
15315,1
15316,1
15317,0
15318,1
15319,1
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,0
15330,0
15331,1
15332,1
15333,0
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,1
15341,1
15342,1
15343,0
15344,0
15345,0
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,0
15356,1
15357,1
15358,0
15359,0
15360,1
15361,1
15362,0
15363,0
15364,1
15365,1
15366,1
15367,0
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,0
15378,1
15379,1
15380,1
15381,0
15382,0
15383,0
15384,1
15385,0
15386,1
15387,1
15388,1
15389,1
15390,0
15391,1
15392,0
15393,1
15394,0
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,0
15405,0
15406,1
15407,1
15408,1
15409,0
15410,0
15411,1
15412,0
15413,0
15414,0
15415,0
15416,0
15417,0
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,0
15426,1
15427,0
15428,0
15429,1
15430,1
15431,1
15432,0
15433,1
15434,0
15435,1
15436,1
15437,0
15438,0
15439,1
15440,0
15441,0
15442,1
15443,1
15444,1
15445,1
15446,0
15447,1
15448,0
15449,1
15450,0
15451,1
15452,0
15453,1
15454,1
15455,1
15456,1
15457,0
15458,1
15459,0
15460,1
15461,0
15462,1
15463,1
15464,0
15465,1
15466,0
15467,1
15468,1
15469,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,0
15477,1
15478,0
15479,0
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,0
15489,1
15490,0
15491,0
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,0
15502,1
15503,1
15504,1
15505,1
15506,1
15507,0
15508,1
15509,0
15510,0
15511,1
15512,1
15513,0
15514,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,0
15523,1
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,1
15550,1
15551,1
15552,0
15553,0
15554,1
15555,0
15556,0
15557,0
15558,1
15559,1
15560,1
15561,0
15562,1
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,0
15570,1
15571,0
15572,1
15573,1
15574,1
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,0
15588,1
15589,1
15590,1
15591,0
15592,1
15593,0
15594,1
15595,0
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,0
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,0
15611,1
15612,0
15613,1
15614,1
15615,1
15616,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,1
15624,0
15625,0
15626,1
15627,1
15628,0
15629,1
15630,0
15631,0
15632,1
15633,1
15634,1
15635,0
15636,0
15637,1
15638,1
15639,0
15640,1
15641,1
15642,0
15643,0
15644,1
15645,1
15646,1
15647,0
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,1
15655,1
15656,1
15657,1
15658,0
15659,0
15660,0
15661,1
15662,1
15663,0
15664,1
15665,1
15666,1
15667,1
15668,1
15669,1
15670,0
15671,0
15672,1
15673,0
15674,1
15675,0
15676,0
15677,1
15678,0
15679,1
15680,1
15681,1
15682,0
15683,1
15684,1
15685,1
15686,0
15687,1
15688,1
15689,1
15690,0
15691,1
15692,1
15693,1
15694,0
15695,0
15696,0
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,0
15708,1
15709,1
15710,0
15711,0
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15718,0
15719,1
15720,1
15721,1
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,1
15729,1
15730,1
15731,1
15732,0
15733,1
15734,1
15735,0
15736,0
15737,1
15738,0
15739,1
15740,1
15741,1
15742,1
15743,0
15744,1
15745,1
15746,1
15747,1
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,1
15755,1
15756,1
15757,1
15758,0
15759,1
15760,1
15761,1
15762,0
15763,1
15764,0
15765,0
15766,1
15767,1
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,0
15785,1
15786,1
15787,1
15788,1
15789,0
15790,0
15791,1
15792,0
15793,0
15794,0
15795,0
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,0
15805,1
15806,0
15807,1
15808,1
15809,1
15810,0
15811,0
15812,0
15813,1
15814,1
15815,1
15816,1
15817,1
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,0
15825,0
15826,1
15827,1
15828,1
15829,1
15830,1
15831,0
15832,1
15833,0
15834,1
15835,0
15836,1
15837,1
15838,0
15839,1
15840,1
15841,1
15842,0
15843,0
15844,1
15845,1
15846,1
15847,0
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,0
15864,1
15865,0
15866,1
15867,1
15868,0
15869,0
15870,0
15871,1
15872,1
15873,1
15874,1
15875,0
15876,1
15877,0
15878,0
15879,1
15880,0
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,1
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,0
15902,1
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,0
15910,1
15911,1
15912,0
15913,1
15914,1
15915,0
15916,1
15917,1
15918,1
15919,1
15920,1
15921,0
15922,0
15923,1
15924,0
15925,0
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,0
15938,1
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,0
15946,1
15947,1
15948,1
15949,0
15950,1
15951,1
15952,0
15953,0
15954,1
15955,0
15956,1
15957,1
15958,1
15959,1
15960,1
15961,0
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,0
15970,0
15971,1
15972,1
15973,1
15974,0
15975,1
15976,0
15977,1
15978,1
15979,1
15980,0
15981,1
15982,0
15983,1
15984,0
15985,0
15986,1
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,1
15999,1
16000,0
16001,1
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,1
16010,1
16011,0
16012,0
16013,0
16014,1
16015,1
16016,0
16017,1
16018,1
16019,1
16020,0
16021,0
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,1
16033,0
16034,0
16035,0
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,1
16043,0
16044,0
16045,1
16046,1
16047,1
16048,0
16049,1
16050,0
16051,1
16052,1
16053,1
16054,1
16055,0
16056,1
16057,1
16058,1
16059,1
16060,1
16061,0
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,1
16072,0
16073,1
16074,0
16075,1
16076,0
16077,1
16078,0
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,0
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,1
16097,0
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,0
16105,1
16106,0
16107,1
16108,0
16109,1
16110,1
16111,0
16112,1
16113,1
16114,0
16115,1
16116,1
16117,0
16118,1
16119,1
16120,1
16121,0
16122,1
16123,1
16124,0
16125,1
16126,1
16127,1
16128,1
16129,1
16130,0
16131,1
16132,1
16133,0
16134,1
16135,0
16136,1
16137,1
16138,0
16139,1
16140,0
16141,1
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,0
16149,1
16150,0
16151,1
16152,1
16153,0
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,0
16169,1
16170,1
16171,1
16172,1
16173,0
16174,0
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,0
16189,0
16190,0
16191,1
16192,0
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,0
16202,0
16203,0
16204,1
16205,0
16206,1
16207,1
16208,1
16209,1
16210,0
16211,0
16212,0
16213,1
16214,0
16215,1
16216,1
16217,0
16218,1
16219,1
16220,0
16221,1
16222,0
16223,1
16224,1
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,1
16232,0
16233,1
16234,1
16235,1
16236,0
16237,1
16238,1
16239,0
16240,0
16241,1
16242,1
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,0
16254,1
16255,0
16256,1
16257,1
16258,1
16259,1
16260,0
16261,1
16262,0
16263,0
16264,1
16265,1
16266,1
16267,0
16268,0
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,1
16287,1
16288,0
16289,1
16290,1
16291,1
16292,1
16293,1
16294,1
16295,0
16296,1
16297,1
16298,1
16299,1
16300,0
16301,0
16302,1
16303,0
16304,0
16305,1
16306,0
16307,1
16308,0
16309,1
16310,0
16311,1
16312,1
16313,1
16314,1
16315,0
16316,1
16317,1
16318,1
16319,1
16320,0
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,1
16329,1
16330,0
16331,1
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,0
16348,1
16349,1
16350,0
16351,1
16352,1
16353,1
16354,1
16355,1
16356,1
16357,0
16358,1
16359,1
16360,1
16361,0
16362,1
16363,0
16364,1
16365,1
16366,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,1
16380,1
16381,0
16382,0
16383,0
16384,1
16385,0
16386,1
16387,1
16388,1
16389,0
16390,1
16391,0
16392,0
16393,0
16394,1
16395,1
16396,1
16397,0
16398,0
16399,0
16400,1
16401,1
16402,1
16403,0
16404,0
16405,1
16406,0
16407,1
16408,1
16409,1
16410,0
16411,1
16412,1
16413,0
16414,1
16415,1
16416,1
16417,1
16418,0
16419,1
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,0
16427,0
16428,1
16429,1
16430,1
16431,1
16432,0
16433,1
16434,1
16435,1
16436,0
16437,1
16438,1
16439,0
16440,1
16441,0
16442,1
16443,1
16444,0
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,0
16457,1
16458,0
16459,1
16460,1
16461,1
16462,1
16463,0
16464,0
16465,1
16466,1
16467,1
16468,0
16469,0
16470,1
16471,1
16472,1
16473,1
16474,0
16475,0
16476,1
16477,1
16478,1
16479,0
16480,0
16481,1
16482,0
16483,1
16484,0
16485,0
16486,1
16487,0
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,0
16496,1
16497,1
16498,1
16499,1
16500,0
16501,1
